Name,Mobile,Email,Hostel,Room,Department,Academic Level
Aarav Sharma,9876500001,[email],Shivneri,A101,Computer Engineering,SE
Vivaan Patel,9876500002,[email],Raygad,B102,Computer Engineering,SE
Aditya Joshi,9876500003,[email],Rajgad,C103,Information Technology,TE
Krishna Mehta,9876500004,[email],Shivneri,A104,Computer Engineering,SE
Arjun Deshmukh,9876500005,[email],Raygad,B105,Mechanical Engineering,FE
Sai Kulkarni,9876500006,[email],Rajgad,C106,Computer Engineering,TE
Rohan Pawar,9876500007,[email],Shivneri,A107,Electronics Engineering,SE
Om Jadhav,9876500008,[email],Raygad,B108,Civil Engineering,FE
Yash Patil,9876500009,[email],Rajgad,C109,Computer Engineering,BE
Atharva Kale,9876500010,[email],Shivneri,A110,Information Technology,SE
Harsh Gupta,9876500011,[email],Raygad,B111,Computer Engineering,TE
Pranav More,9876500012,[email],Rajgad,C112,Mechanical Engineering,SE
Kunal Shinde,9876500013,[email],Shivneri,A113,Computer Engineering,BE
Nikhil Bhosale,9876500014,[email],Raygad,B114,Electrical Engineering,TE
Ritesh Chavan,9876500015,[email],Rajgad,C115,Computer Engineering,SE
Siddharth Naik,9876500016,[email],Shivneri,A116,Civil Engineering,FE
Aniket Mane,9876500017,[email],Raygad,B117,Computer Engineering,SE
Tanmay Singh,9876500018,[email],Rajgad,C118,Information Technology,BE
Vedant Khot,9876500019,[email],Shivneri,A119,Computer Engineering,TE
Ruturaj Salunkhe,9876500020,[email],Raygad,B120,Mechanical Engineering,SE
Akash Yadav,9876500021,[email],Rajgad,C121,Computer Engineering,SE
Manav Shah,9876500022,[email],Shivneri,A122,Information Technology,TE
Parth Jain,9876500023,[email],Raygad,B123,Computer Engineering,BE
Rahul Verma,9876500024,[email],Rajgad,C124,Mechanical Engineering,SE
Sanket Thorat,9876500025,[email],Shivneri,A125,Computer Engineering,SE
Shreyas More,9876500026,[email],Raygad,B126,Civil Engineering,FE
Tushar Patil,9876500027,[email],Rajgad,C127,Computer Engineering,TE
Abhishek Nair,9876500028,[email],Shivneri,A128,Electronics Engineering,SE
Rohit Gaikwad,9876500029,[email],Raygad,B129,Computer Engineering,BE
Deep Shah,9876500030,[email],Rajgad,C130,Information Technology,SE
Ansh Kulkarni,9876500031,[email],Shivneri,A131,Computer Engineering,TE
Mayur Wagh,9876500032,[email],Raygad,B132,Mechanical Engineering,SE
Soham Bendre,9876500033,[email],Rajgad,C133,Computer Engineering,SE
Aryan Raut,9876500034,[email],Shivneri,A134,Civil Engineering,FE
Karan Soni,9876500035,[email],Raygad,B135,Computer Engineering,BE
Rishi Agarwal,9876500036,[email],Rajgad,C136,Information Technology,TE
Dhruv Kapoor,9876500037,[email],Shivneri,A137,Computer Engineering,SE
Aman Tiwari,9876500038,[email],Raygad,B138,Mechanical Engineering,FE
Jay Shah,9876500039,[email],Rajgad,C139,Computer Engineering,SE
Sagar Choudhary,9876500040,[email],Shivneri,A140,Electrical Engineering,TE
Neeraj Kumar,9876500041,[email],Raygad,B141,Computer Engineering,BE
Gaurav Mishra,9876500042,[email],Rajgad,C142,Information Technology,SE
Chirag Modi,9876500043,[email],Shivneri,A143,Computer Engineering,TE
Bhavesh Parmar,9876500044,[email],Raygad,B144,Civil Engineering,FE
Lakshya Arora,9876500045,[email],Rajgad,C145,Computer Engineering,SE
Mohit Saxena,9876500046,[email],Shivneri,A146,Mechanical Engineering,TE
Ishan Malhotra,9876500047,[email],Raygad,B147,Computer Engineering,BE
Devansh Kapoor,9876500048,[email],Rajgad,C148,Information Technology,SE
Ayush Dubey,9876500049,[email],Shivneri,A149,Computer Engineering,TE
Pratham Mishra,9876500050,[email],Raygad,B150,Mechanical Engineering,SE